Year,League,Series,Team,Wins,Opponent,Opponent_Wins,Favorite,Underdog
1995,NBA,Eastern Conf First Round,Chicago Bulls,3,Charlotte Hornets,1,CHI (-360),CHH (+280)
1995,NBA,Eastern Conf First Round,Indiana Pacers,3,Atlanta Hawks,0,IND (-360),ATL (+280)
1995,NBA,Eastern Conf First Round,New York Knicks,3,Cleveland Cavaliers,1,NYK (-400),CLE (+300)
1995,NBA,Eastern Conf First Round,Orlando Magic,3,Boston Celtics,1,ORL (-950),BOS (+650)
1995,NBA,Western Conf First Round,Houston Rockets,3,Utah Jazz,2,UTA (-270),HOU (+210)
1995,NBA,Western Conf First Round,Los Angeles Lakers,3,Oklahoma City Thunder,1,SEA (-400),LAL (+300)
1995,NBA,Western Conf First Round,Phoenix Suns,3,Portland Trail Blazers,0,PHO (-400),POR (+300)
1995,NBA,Western Conf First Round,San Antonio Spurs,3,Denver Nuggets,0,SAS (-600),DEN (+400)
1995,NBA,Eastern Conf Semifinals,Indiana Pacers,4,New York Knicks,3,NYK (-140),IND (+120)
1995,NBA,Eastern Conf Semifinals,Orlando Magic,4,Chicago Bulls,2,CHI (-185),ORL (+165)
1995,NBA,Western Conf Semifinals,Houston Rockets,4,Phoenix Suns,3,PHO (-270),HOU (+210)
1995,NBA,Western Conf Semifinals,San Antonio Spurs,4,Los Angeles Lakers,2,SAS (-600),LAL (+400)
1995,NBA,Eastern Conf Finals,Orlando Magic,4,Indiana Pacers,3,ORL (-200),IND (+170)
1995,NBA,Western Conf Finals,Houston Rockets,4,San Antonio Spurs,2,SAS (-330),HOU (+250)
1995,NBA,Finals,Houston Rockets,4,Orlando Magic,0,ORL (-150),HOU (+130)
1994,NBA,Eastern Conf First Round,Atlanta Hawks,3,Miami Heat,2,ATL (-360),MIA (+280)
1994,NBA,Eastern Conf First Round,Chicago Bulls,3,Cleveland Cavaliers,0,CHI (-250),CLE (+200)
1994,NBA,Eastern Conf First Round,Indiana Pacers,3,Orlando Magic,0,ORL (-170),IND (+150)
1994,NBA,Eastern Conf First Round,New York Knicks,3,Brooklyn Nets,1,NYK (-360),NJN (+280)
1994,NBA,Western Conf First Round,Denver Nuggets,3,Oklahoma City Thunder,2,SEA (-2000),DEN (+1400)
1994,NBA,Western Conf First Round,Houston Rockets,3,Portland Trail Blazers,1,HOU (-270),POR (+210)
1994,NBA,Western Conf First Round,Phoenix Suns,3,Golden State Warriors,0,PHO (-360),GSW (+280)
1994,NBA,Western Conf First Round,Utah Jazz,3,San Antonio Spurs,1,SAS (-200),UTA (+170)
1994,NBA,Eastern Conf Semifinals,Indiana Pacers,4,Atlanta Hawks,2,ATL (-160),IND (+140)
1994,NBA,Eastern Conf Semifinals,New York Knicks,4,Chicago Bulls,3,NYK (-180),CHI (+160)
1994,NBA,Western Conf Semifinals,Houston Rockets,4,Phoenix Suns,3,HOU (-120),PHO (+100)
1994,NBA,Western Conf Semifinals,Utah Jazz,4,Denver Nuggets,3,UTA (-650),DEN (+450)
1994,NBA,Eastern Conf Finals,New York Knicks,4,Indiana Pacers,3,NYK (-200),IND (+170)
1994,NBA,Western Conf Finals,Houston Rockets,4,Utah Jazz,1,HOU (-270),UTA (+210)
1994,NBA,Finals,Houston Rockets,4,New York Knicks,3,HOU (-220),NYK (+180)
1993,NBA,Eastern Conf First Round,Charlotte Hornets,3,Boston Celtics,1,BOS (-165),CHH (+145)
1993,NBA,Eastern Conf First Round,Chicago Bulls,3,Atlanta Hawks,0,CHI (-1200),ATL (+800)
1993,NBA,Eastern Conf First Round,Cleveland Cavaliers,3,Brooklyn Nets,2,CLE (-700),NJN (+500)
1993,NBA,Eastern Conf First Round,New York Knicks,3,Indiana Pacers,1,NYK (-900),IND (+600)
1993,NBA,Western Conf First Round,Houston Rockets,3,Los Angeles Clippers,2,HOU (-600),LAC (+400)
1993,NBA,Western Conf First Round,Phoenix Suns,3,Los Angeles Lakers,2,PHO (-3000),LAL (+2000)
1993,NBA,Western Conf First Round,San Antonio Spurs,3,Portland Trail Blazers,1,POR (-250),SAS (+200)
1993,NBA,Western Conf First Round,Oklahoma City Thunder,3,Utah Jazz,2,SEA (-350),UTA (+275)
1993,NBA,Eastern Conf Semifinals,Chicago Bulls,4,Cleveland Cavaliers,0,CHI (-500),CLE (+350)
1993,NBA,Eastern Conf Semifinals,New York Knicks,4,Charlotte Hornets,1,NA,NA
1993,NBA,Western Conf Semifinals,Phoenix Suns,4,San Antonio Spurs,2,PHO (-650),SAS (+450)
1993,NBA,Western Conf Semifinals,Oklahoma City Thunder,4,Houston Rockets,3,SEA (-135),HOU (+115)
1993,NBA,Eastern Conf Finals,Chicago Bulls,4,New York Knicks,2,CHI (-150),NYK (+130)
1993,NBA,Western Conf Finals,Phoenix Suns,4,Oklahoma City Thunder,3,PHO (-330),SEA (+250)
1993,NBA,Finals,Chicago Bulls,4,Phoenix Suns,2,CHI (-240),PHO (+190)
1992,NBA,Eastern Conf First Round,Boston Celtics,3,Indiana Pacers,0,BOS (-550),IND (+350)
1992,NBA,Eastern Conf First Round,Chicago Bulls,3,Miami Heat,0,CHI (-10000),MIA (+7500)
1992,NBA,Eastern Conf First Round,Cleveland Cavaliers,3,Brooklyn Nets,1,CLE (-850),NJN (+550)
1992,NBA,Eastern Conf First Round,New York Knicks,3,Detroit Pistons,2,NYK (-160),DET (+120)
1992,NBA,Western Conf First Round,Phoenix Suns,3,San Antonio Spurs,0,PHO (-1500),SAS (+1000)
1992,NBA,Western Conf First Round,Portland Trail Blazers,3,Los Angeles Lakers,1,POR (-2000),LAL (+1500)
1992,NBA,Western Conf First Round,Oklahoma City Thunder,3,Golden State Warriors,1,GSW (-270),SEA (+210)
1992,NBA,Western Conf First Round,Utah Jazz,3,Los Angeles Clippers,2,UTA (-450),LAC (+325)
1992,NBA,Eastern Conf Semifinals,Chicago Bulls,4,New York Knicks,3,CHI (-2500),NYK (+1700)
1992,NBA,Eastern Conf Semifinals,Cleveland Cavaliers,4,Boston Celtics,3,CLE (-170),BOS (+130)
1992,NBA,Western Conf Semifinals,Portland Trail Blazers,4,Phoenix Suns,1,POR (-500),PHO (+350)
1992,NBA,Western Conf Semifinals,Utah Jazz,4,Oklahoma City Thunder,1,UTA (-200),SEA (+160)
1992,NBA,Eastern Conf Finals,Chicago Bulls,4,Cleveland Cavaliers,2,CHI (-650),CLE (+450)
1992,NBA,Western Conf Finals,Portland Trail Blazers,4,Utah Jazz,2,POR (-360),UTA (+280)
1992,NBA,Finals,Chicago Bulls,4,Portland Trail Blazers,2,CHI (-250),POR (+200)
1991,NBA,Eastern Conf First Round,Boston Celtics,3,Indiana Pacers,2,BOS (-900),IND (+600)
1991,NBA,Eastern Conf First Round,Chicago Bulls,3,New York Knicks,0,CHI (-1200),NYK (+800)
1991,NBA,Eastern Conf First Round,Detroit Pistons,3,Atlanta Hawks,2,DET (-400),ATL (+300)
1991,NBA,Eastern Conf First Round,Philadelphia 76ers,3,Milwaukee Bucks,0,MIL (-180),PHI (+140)
1991,NBA,Western Conf First Round,Golden State Warriors,3,San Antonio Spurs,1,SAS (-500),GSW (+350)
1991,NBA,Western Conf First Round,Los Angeles Lakers,3,Houston Rockets,0,LAL (-360),HOU (+280)
1991,NBA,Western Conf First Round,Portland Trail Blazers,3,Oklahoma City Thunder,2,POR (-1200),SEA (+800)
1991,NBA,Western Conf First Round,Utah Jazz,3,Phoenix Suns,1,PHO (-360),UTA (+280)
1991,NBA,Eastern Conf Semifinals,Chicago Bulls,4,Philadelphia 76ers,1,CHI (-500),PHI (+350)
1991,NBA,Eastern Conf Semifinals,Detroit Pistons,4,Boston Celtics,2,BOS (-270),DET (+210)
1991,NBA,Western Conf Semifinals,Los Angeles Lakers,4,Golden State Warriors,1,LAL (-800),GSW (+550)
1991,NBA,Western Conf Semifinals,Portland Trail Blazers,4,Utah Jazz,1,POR (-650),UTA (+450)
1991,NBA,Eastern Conf Finals,Chicago Bulls,4,Detroit Pistons,0,CHI (-270),DET (+210)
1991,NBA,Western Conf Finals,Los Angeles Lakers,4,Portland Trail Blazers,2,POR (-190),LAL (+150)
1991,NBA,Finals,Chicago Bulls,4,Los Angeles Lakers,1,CHI (-200),LAL (+170)
1990,NBA,Eastern Conf First Round,Chicago Bulls,3,Milwaukee Bucks,1,CHI (-650),MIL (+450)
1990,NBA,Eastern Conf First Round,Detroit Pistons,3,Indiana Pacers,0,DET (-1200),IND (+800)
1990,NBA,Eastern Conf First Round,New York Knicks,3,Boston Celtics,2,BOS (-450),NYK (+325)
1990,NBA,Eastern Conf First Round,Philadelphia 76ers,3,Cleveland Cavaliers,2,PHI (-450),CLE (+325)
1990,NBA,Western Conf First Round,Los Angeles Lakers,3,Houston Rockets,1,LAL (-1200),HOU (+800)
1990,NBA,Western Conf First Round,Phoenix Suns,3,Utah Jazz,2,UTA (-160),PHO (+140)
1990,NBA,Western Conf First Round,Portland Trail Blazers,3,Dallas Mavericks,0,POR (-600),DAL (+400)
1990,NBA,Western Conf First Round,San Antonio Spurs,3,Denver Nuggets,0,SAS (-500),DEN (+350)
1990,NBA,Eastern Conf Semifinals,Chicago Bulls,4,Philadelphia 76ers,1,CHI (-160),PHI (+140)
1990,NBA,Eastern Conf Semifinals,Detroit Pistons,4,New York Knicks,1,DET (-1500),NYK (+1000)
1990,NBA,Western Conf Semifinals,Phoenix Suns,4,Los Angeles Lakers,1,LAL (-700),PHO (+500)
1990,NBA,Western Conf Semifinals,Portland Trail Blazers,4,San Antonio Spurs,3,POR (-200),SAS (+170)
1990,NBA,Eastern Conf Finals,Detroit Pistons,4,Chicago Bulls,3,DET (-280),CHI (+220)
1990,NBA,Western Conf Finals,Portland Trail Blazers,4,Phoenix Suns,2,PHO (-120),POR (+100)
1990,NBA,Finals,Detroit Pistons,4,Portland Trail Blazers,1,DET (-400),POR (+300)
1989,NBA,Eastern Conf First Round,Chicago Bulls,3,Cleveland Cavaliers,2,CLE (-500),CHI (+350)
1989,NBA,Eastern Conf First Round,Detroit Pistons,3,Boston Celtics,0,DET (-2000),BOS (+1500)
1989,NBA,Eastern Conf First Round,Milwaukee Bucks,3,Atlanta Hawks,2,ATL (-250),MIL (+200)
1989,NBA,Eastern Conf First Round,New York Knicks,3,Philadelphia 76ers,0,NYK (-350),PHI (+275)
1989,NBA,Western Conf First Round,Golden State Warriors,3,Utah Jazz,0,UTA (-1000),GSW (+700)
1989,NBA,Western Conf First Round,Los Angeles Lakers,3,Portland Trail Blazers,0,LAL (-2500),POR (+2000)
1989,NBA,Western Conf First Round,Phoenix Suns,3,Denver Nuggets,0,PHO (-1000),DEN (+700)
1989,NBA,Western Conf First Round,Oklahoma City Thunder,3,Houston Rockets,1,SEA (-280),HOU (+230)
1989,NBA,Eastern Conf Semifinals,Chicago Bulls,4,New York Knicks,2,NYK (-450),CHI (+300)
1989,NBA,Eastern Conf Semifinals,Detroit Pistons,4,Milwaukee Bucks,0,DET (-700),MIL (+500)
1989,NBA,Western Conf Semifinals,Los Angeles Lakers,4,Oklahoma City Thunder,0,LAL (-700),SEA (+500)
1989,NBA,Western Conf Semifinals,Phoenix Suns,4,Golden State Warriors,1,PHO (-850),GSW (+550)
1989,NBA,Eastern Conf Finals,Detroit Pistons,4,Chicago Bulls,2,DET (-650),CHI (+450)
1989,NBA,Western Conf Finals,Los Angeles Lakers,4,Phoenix Suns,0,LAL (-300),PHO (+240)
1989,NBA,Finals,Detroit Pistons,4,Los Angeles Lakers,0,LAL (-120),DET (+100)
1988,NBA,Eastern Conf First Round,Atlanta Hawks,3,Milwaukee Bucks,2,ATL (-450),MIL (+300)
1988,NBA,Eastern Conf First Round,Boston Celtics,3,New York Knicks,1,BOS (-1200),NYK (+800)
1988,NBA,Eastern Conf First Round,Chicago Bulls,3,Cleveland Cavaliers,2,CHI (-300),CLE (+240)
1988,NBA,Eastern Conf First Round,Detroit Pistons,3,Washington Wizards,2,DET (-800),WSB (+550)
1988,NBA,Western Conf First Round,Dallas Mavericks,3,Houston Rockets,1,DAL (-400),HOU (+300)
1988,NBA,Western Conf First Round,Denver Nuggets,3,Oklahoma City Thunder,2,DEN (-500),SEA (+350)
1988,NBA,Western Conf First Round,Los Angeles Lakers,3,San Antonio Spurs,0,LAL (-3000),SAS (+2000)
1988,NBA,Western Conf First Round,Utah Jazz,3,Portland Trail Blazers,1,POR (-250),UTA (+200)
1988,NBA,Eastern Conf Semifinals,Boston Celtics,4,Atlanta Hawks,3,BOS (-500),ATL (+300)
1988,NBA,Eastern Conf Semifinals,Detroit Pistons,4,Chicago Bulls,1,DET (-240),CHI (+200)
1988,NBA,Western Conf Semifinals,Dallas Mavericks,4,Denver Nuggets,2,DEN (-170),DAL (+150)
1988,NBA,Western Conf Semifinals,Los Angeles Lakers,4,Utah Jazz,3,NA,NA
1988,NBA,Eastern Conf Finals,Detroit Pistons,4,Boston Celtics,2,BOS (-250),DET (+200)
1988,NBA,Western Conf Finals,Los Angeles Lakers,4,Dallas Mavericks,3,LAL (-450),DAL (+300)
1988,NBA,Finals,Los Angeles Lakers,4,Detroit Pistons,3,LAL (-260),DET (+210)
1987,NBA,Eastern Conf First Round,Atlanta Hawks,3,Indiana Pacers,1,NA,NA
1987,NBA,Eastern Conf First Round,Boston Celtics,3,Chicago Bulls,0,NA,NA
1987,NBA,Eastern Conf First Round,Detroit Pistons,3,Washington Wizards,0,NA,NA
1987,NBA,Eastern Conf First Round,Milwaukee Bucks,3,Philadelphia 76ers,2,NA,NA
1987,NBA,Western Conf First Round,Golden State Warriors,3,Utah Jazz,2,NA,NA
1987,NBA,Western Conf First Round,Houston Rockets,3,Portland Trail Blazers,1,NA,NA
1987,NBA,Western Conf First Round,Los Angeles Lakers,3,Denver Nuggets,0,NA,NA
1987,NBA,Western Conf First Round,Oklahoma City Thunder,3,Dallas Mavericks,1,NA,NA
1987,NBA,Eastern Conf Semifinals,Boston Celtics,4,Milwaukee Bucks,3,NA,NA
1987,NBA,Eastern Conf Semifinals,Detroit Pistons,4,Atlanta Hawks,1,NA,NA
1987,NBA,Western Conf Semifinals,Los Angeles Lakers,4,Golden State Warriors,1,NA,NA
1987,NBA,Western Conf Semifinals,Oklahoma City Thunder,4,Houston Rockets,2,NA,NA
1987,NBA,Eastern Conf Finals,Boston Celtics,4,Detroit Pistons,3,NA,NA
1987,NBA,Western Conf Finals,Los Angeles Lakers,4,Oklahoma City Thunder,0,NA,NA
1987,NBA,Finals,Los Angeles Lakers,4,Boston Celtics,2,NA,NA
1986,NBA,Eastern Conf First Round,Atlanta Hawks,3,Detroit Pistons,1,NA,NA
1986,NBA,Eastern Conf First Round,Boston Celtics,3,Chicago Bulls,0,NA,NA
1986,NBA,Eastern Conf First Round,Milwaukee Bucks,3,Brooklyn Nets,0,NA,NA
1986,NBA,Eastern Conf First Round,Philadelphia 76ers,3,Washington Wizards,2,NA,NA
1986,NBA,Western Conf First Round,Dallas Mavericks,3,Utah Jazz,1,NA,NA
1986,NBA,Western Conf First Round,Denver Nuggets,3,Portland Trail Blazers,1,NA,NA
1986,NBA,Western Conf First Round,Houston Rockets,3,Sacramento Kings,0,NA,NA
1986,NBA,Western Conf First Round,Los Angeles Lakers,3,San Antonio Spurs,0,NA,NA
1986,NBA,Eastern Conf Semifinals,Boston Celtics,4,Atlanta Hawks,1,NA,NA
1986,NBA,Eastern Conf Semifinals,Milwaukee Bucks,4,Philadelphia 76ers,3,NA,NA
1986,NBA,Western Conf Semifinals,Houston Rockets,4,Denver Nuggets,2,NA,NA
1986,NBA,Western Conf Semifinals,Los Angeles Lakers,4,Dallas Mavericks,2,NA,NA
1986,NBA,Eastern Conf Finals,Boston Celtics,4,Milwaukee Bucks,0,NA,NA
1986,NBA,Western Conf Finals,Houston Rockets,4,Los Angeles Lakers,1,NA,NA
1986,NBA,Finals,Boston Celtics,4,Houston Rockets,2,NA,NA
1985,NBA,Eastern Conf First Round,Boston Celtics,3,Cleveland Cavaliers,1,NA,NA
1985,NBA,Eastern Conf First Round,Detroit Pistons,3,Brooklyn Nets,0,NA,NA
1985,NBA,Eastern Conf First Round,Milwaukee Bucks,3,Chicago Bulls,1,NA,NA
1985,NBA,Eastern Conf First Round,Philadelphia 76ers,3,Washington Wizards,1,NA,NA
1985,NBA,Western Conf First Round,Denver Nuggets,3,San Antonio Spurs,2,NA,NA
1985,NBA,Western Conf First Round,Los Angeles Lakers,3,Phoenix Suns,0,NA,NA
1985,NBA,Western Conf First Round,Portland Trail Blazers,3,Dallas Mavericks,1,NA,NA
1985,NBA,Western Conf First Round,Utah Jazz,3,Houston Rockets,2,NA,NA
1985,NBA,Eastern Conf Semifinals,Boston Celtics,4,Detroit Pistons,2,NA,NA
1985,NBA,Eastern Conf Semifinals,Philadelphia 76ers,4,Milwaukee Bucks,0,NA,NA
1985,NBA,Western Conf Semifinals,Denver Nuggets,4,Utah Jazz,1,NA,NA
1985,NBA,Western Conf Semifinals,Los Angeles Lakers,4,Portland Trail Blazers,1,NA,NA
1985,NBA,Eastern Conf Finals,Boston Celtics,4,Philadelphia 76ers,1,NA,NA
1985,NBA,Western Conf Finals,Los Angeles Lakers,4,Denver Nuggets,1,NA,NA
1985,NBA,Finals,Los Angeles Lakers,4,Boston Celtics,2,NA,NA
1984,NBA,Eastern Conf First Round,Boston Celtics,3,Washington Wizards,1,NA,NA
1984,NBA,Eastern Conf First Round,Milwaukee Bucks,3,Atlanta Hawks,2,NA,NA
1984,NBA,Eastern Conf First Round,Brooklyn Nets,3,Philadelphia 76ers,2,NA,NA
1984,NBA,Eastern Conf First Round,New York Knicks,3,Detroit Pistons,2,NA,NA
1984,NBA,Western Conf First Round,Dallas Mavericks,3,Oklahoma City Thunder,2,NA,NA
1984,NBA,Western Conf First Round,Los Angeles Lakers,3,Sacramento Kings,0,NA,NA
1984,NBA,Western Conf First Round,Phoenix Suns,3,Portland Trail Blazers,2,NA,NA
1984,NBA,Western Conf First Round,Utah Jazz,3,Denver Nuggets,2,NA,NA
1984,NBA,Eastern Conf Semifinals,Boston Celtics,4,New York Knicks,3,NA,NA
1984,NBA,Eastern Conf Semifinals,Milwaukee Bucks,4,Brooklyn Nets,2,NA,NA
1984,NBA,Western Conf Semifinals,Los Angeles Lakers,4,Dallas Mavericks,1,NA,NA
1984,NBA,Western Conf Semifinals,Phoenix Suns,4,Utah Jazz,2,NA,NA
1984,NBA,Eastern Conf Finals,Boston Celtics,4,Milwaukee Bucks,1,NA,NA
1984,NBA,Western Conf Finals,Los Angeles Lakers,4,Phoenix Suns,2,NA,NA
1984,NBA,Finals,Boston Celtics,4,Los Angeles Lakers,3,NA,NA
1983,NBA,Eastern Conf First Round,Boston Celtics,2,Atlanta Hawks,1,NA,NA
1983,NBA,Eastern Conf First Round,New York Knicks,2,Brooklyn Nets,0,NA,NA
1983,NBA,Western Conf First Round,Denver Nuggets,2,Phoenix Suns,1,NA,NA
1983,NBA,Western Conf First Round,Portland Trail Blazers,2,Oklahoma City Thunder,0,NA,NA
1983,NBA,Eastern Conf Semifinals,Milwaukee Bucks,4,Boston Celtics,0,NA,NA
1983,NBA,Eastern Conf Semifinals,Philadelphia 76ers,4,New York Knicks,0,NA,NA
1983,NBA,Western Conf Semifinals,Los Angeles Lakers,4,Portland Trail Blazers,1,NA,NA
1983,NBA,Western Conf Semifinals,San Antonio Spurs,4,Denver Nuggets,1,NA,NA
1983,NBA,Eastern Conf Finals,Philadelphia 76ers,4,Milwaukee Bucks,1,NA,NA
1983,NBA,Western Conf Finals,Los Angeles Lakers,4,San Antonio Spurs,2,NA,NA
1983,NBA,Finals,Philadelphia 76ers,4,Los Angeles Lakers,0,NA,NA
1982,NBA,Eastern Conf First Round,Philadelphia 76ers,2,Atlanta Hawks,0,NA,NA
1982,NBA,Eastern Conf First Round,Washington Wizards,2,Brooklyn Nets,0,NA,NA
1982,NBA,Western Conf First Round,Phoenix Suns,2,Denver Nuggets,1,NA,NA
1982,NBA,Western Conf First Round,Oklahoma City Thunder,2,Houston Rockets,1,NA,NA
1982,NBA,Eastern Conf Semifinals,Boston Celtics,4,Washington Wizards,1,NA,NA
1982,NBA,Eastern Conf Semifinals,Philadelphia 76ers,4,Milwaukee Bucks,2,NA,NA
1982,NBA,Western Conf Semifinals,Los Angeles Lakers,4,Phoenix Suns,0,NA,NA
1982,NBA,Western Conf Semifinals,San Antonio Spurs,4,Oklahoma City Thunder,1,NA,NA
1982,NBA,Eastern Conf Finals,Philadelphia 76ers,4,Boston Celtics,3,NA,NA
1982,NBA,Western Conf Finals,Los Angeles Lakers,4,San Antonio Spurs,0,NA,NA
1982,NBA,Finals,Los Angeles Lakers,4,Philadelphia 76ers,2,NA,NA
1981,NBA,Eastern Conf First Round,Chicago Bulls,2,New York Knicks,0,NA,NA
1981,NBA,Eastern Conf First Round,Philadelphia 76ers,2,Indiana Pacers,0,NA,NA
1981,NBA,Western Conf First Round,Houston Rockets,2,Los Angeles Lakers,1,NA,NA
1981,NBA,Western Conf First Round,Sacramento Kings,2,Portland Trail Blazers,1,NA,NA
1981,NBA,Eastern Conf Semifinals,Boston Celtics,4,Chicago Bulls,0,NA,NA
1981,NBA,Eastern Conf Semifinals,Philadelphia 76ers,4,Milwaukee Bucks,3,NA,NA
1981,NBA,Western Conf Semifinals,Houston Rockets,4,San Antonio Spurs,3,NA,NA
1981,NBA,Western Conf Semifinals,Sacramento Kings,4,Phoenix Suns,3,NA,NA
1981,NBA,Eastern Conf Finals,Boston Celtics,4,Philadelphia 76ers,3,NA,NA
1981,NBA,Western Conf Finals,Houston Rockets,4,Sacramento Kings,1,NA,NA
1981,NBA,Finals,Boston Celtics,4,Houston Rockets,2,NA,NA
1980,NBA,Eastern Conf First Round,Houston Rockets,2,San Antonio Spurs,1,NA,NA
1980,NBA,Eastern Conf First Round,Philadelphia 76ers,2,Washington Wizards,0,NA,NA
1980,NBA,Western Conf First Round,Phoenix Suns,2,Sacramento Kings,1,NA,NA
1980,NBA,Western Conf First Round,Oklahoma City Thunder,2,Portland Trail Blazers,1,NA,NA
1980,NBA,Eastern Conf Semifinals,Boston Celtics,4,Houston Rockets,0,NA,NA
1980,NBA,Eastern Conf Semifinals,Philadelphia 76ers,4,Atlanta Hawks,1,NA,NA
1980,NBA,Western Conf Semifinals,Los Angeles Lakers,4,Phoenix Suns,1,NA,NA
1980,NBA,Western Conf Semifinals,Oklahoma City Thunder,4,Milwaukee Bucks,3,NA,NA
1980,NBA,Eastern Conf Finals,Philadelphia 76ers,4,Boston Celtics,1,NA,NA
1980,NBA,Western Conf Finals,Los Angeles Lakers,4,Oklahoma City Thunder,1,NA,NA
1980,NBA,Finals,Los Angeles Lakers,4,Philadelphia 76ers,2,NA,NA
1979,NBA,Eastern Conf First Round,Atlanta Hawks,2,Houston Rockets,0,NA,NA
1979,NBA,Eastern Conf First Round,Philadelphia 76ers,2,Brooklyn Nets,0,NA,NA
1979,NBA,Western Conf First Round,Los Angeles Lakers,2,Denver Nuggets,1,NA,NA
1979,NBA,Western Conf First Round,Phoenix Suns,2,Portland Trail Blazers,1,NA,NA
1979,NBA,Eastern Conf Semifinals,San Antonio Spurs,4,Philadelphia 76ers,3,NA,NA
1979,NBA,Eastern Conf Semifinals,Washington Wizards,4,Atlanta Hawks,3,NA,NA
1979,NBA,Western Conf Semifinals,Phoenix Suns,4,Sacramento Kings,1,NA,NA
1979,NBA,Western Conf Semifinals,Oklahoma City Thunder,4,Los Angeles Lakers,1,NA,NA
1979,NBA,Eastern Conf Finals,Washington Wizards,4,San Antonio Spurs,3,NA,NA
1979,NBA,Western Conf Finals,Oklahoma City Thunder,4,Phoenix Suns,3,NA,NA
1979,NBA,Finals,Oklahoma City Thunder,4,Washington Wizards,1,NA,NA
1978,NBA,Eastern Conf First Round,New York Knicks,2,Cleveland Cavaliers,0,NA,NA
1978,NBA,Eastern Conf First Round,Washington Wizards,2,Atlanta Hawks,0,NA,NA
1978,NBA,Western Conf First Round,Milwaukee Bucks,2,Phoenix Suns,0,NA,NA
1978,NBA,Western Conf First Round,Oklahoma City Thunder,2,Los Angeles Lakers,1,NA,NA
