Year,Team,Total_Points,Total_Assists,Total_Rebounds,Is_Champion
2003,ATL,7691,1666,3548,0
2003,BOS,8238,1774,3491,0
2003,CHI,7409,1803,3592,0
2003,CLE,7802,1854,3831,0
2003,DAL,9308,2106,4063,0
2003,DEN,8404,1892,3668,0
2003,DET,9590,2190,4612,0
2003,GSW,7649,1681,3535,0
2003,HOU,7941,1683,3788,0
2003,IND,8920,2067,4119,0
2003,LAC,7850,1665,3615,0
2003,LAL,9991,2446,4421,0
2003,MEM,8369,1998,3614,0
2003,MIA,8581,1792,3998,0
2003,MIL,8561,1995,3701,0
2003,MIN,9401,2236,4274,0
2003,NJN,8457,2248,3844,0
2003,NOH,8196,1878,3843,0
2003,NYK,7962,1791,3683,0
2003,ORL,7883,1615,3419,0
2003,PHI,7274,1646,3391,0
2003,PHX,7802,1603,3370,0
2003,POR,7542,1789,3448,0
2003,SAC,9676,2445,3945,0
2003,SAS,8394,1870,4121,1
2003,SEA,8029,1796,3260,0
2003,TOR,7082,1591,3288,0
2003,UTA,7358,1692,3412,0
2003,WAS,7706,1578,3590,0
2004,ATL,7759,1649,3510,0
2004,BOS,9173,1980,3726,0
2004,CHA,7942,1855,3523,0
2004,CHI,8608,1932,3976,0
2004,CLE,8102,1894,3548,0
2004,DAL,10155,1900,4251,0
2004,DEN,9102,2177,3835,0
2004,DET,10274,2385,4759,1
2004,GSW,8349,1867,3632,0
2004,HOU,8639,1890,3821,0
2004,IND,9170,1815,3984,0
2004,LAC,8212,1983,3617,0
2004,LAL,8198,1692,3575,0
2004,MEM,8246,1848,3430,0
2004,MIA,10077,2128,4265,0
2004,MIL,8132,1753,3474,0
2004,MIN,8317,2024,3696,0
2004,NJN,8221,1941,3570,0
2004,NOH,7509,1770,3411,0
2004,NYK,8336,1744,3513,0
2004,ORL,8351,1621,3666,0
2004,PHI,8842,1855,3717,0
2004,PHX,11070,2301,4420,0
2004,POR,7952,1795,3553,0
2004,SAC,9386,2181,3781,0
2004,SAS,10408,2260,4571,0
2004,SEA,9460,1710,3911,0
2004,TOR,8553,1766,3458,0
2004,UTA,7968,1907,3449,0
2004,WAS,9519,1784,4049,0
2005,ATL,8646,1759,3568,0
2005,BOS,8795,1892,3561,0
2005,CHA,8688,1890,3586,0
2005,CHI,9358,2072,4088,0
2005,CLE,9957,1925,4354,0
2005,DAL,11161,1967,4747,0
2005,DEN,9474,2195,3922,0
2005,DET,10322,2475,4383,0
2005,GSW,8757,1815,3777,0
2005,HOU,8005,1719,3697,0
2005,IND,8994,1892,3988,0
2005,LAC,9910,2106,4368,0
2005,LAL,9652,2015,4098,0
2005,MEM,8512,1776,3628,0
2005,MIA,11007,2205,4779,0
2005,MIL,9274,2026,3877,0
2005,MIN,8233,1876,3538,0
2005,NJN,9487,2291,4122,0
2005,NOK,8272,1658,3569,0
2005,NYK,8483,1591,3704,0
2005,ORL,8332,1600,3523,0
2005,PHI,8816,1792,3573,0
2005,PHX,11855,2863,4513,0
2005,POR,7958,1647,3395,0
2005,SAC,9469,2081,3887,0
2005,SAS,9898,2122,4220,1
2005,SEA,9068,1823,3517,0
2005,TOR,8969,1741,3410,0
2005,UTA,8188,1911,3736,0
2005,WAS,9665,1761,3968,0
2006,ATL,8460,1728,3595,0
2006,BOS,8684,1792,3640,0
2006,CHA,8727,2011,3591,0
2006,CHI,9790,2219,4344,0
2006,CLE,10339,2203,4749,0
2006,DAL,9428,1866,4055,0
2006,DEN,9886,2178,4086,0
2006,DET,10098,2267,4277,0
2006,GSW,10598,2276,4070,0
2006,HOU,9202,1966,4144,0
2006,IND,8608,1838,3753,0
2006,LAC,8416,1872,3610,0
2006,LAL,9749,2118,3896,0
2006,MEM,9037,1804,3550,0
2006,MIA,8719,1867,3760,1
2006,MIL,8947,1933,3518,0
2006,MIN,8663,2002,3631,0
2006,NJN,9906,2433,4147,0
2006,NOK,8493,1676,3798,0
2006,NYK,8646,1662,3816,0
2006,ORL,8917,1754,3817,0
2006,PHI,8292,1777,3455,0
2006,PHX,10781,2523,4001,0
2006,POR,8496,1648,3517,0
2006,SAC,9086,1812,3502,0
2006,SAS,10421,2315,4353,0
2006,SEA,8934,1856,3570,0
2006,TOR,9429,2074,3738,0
2006,UTA,10806,2571,4597,0
2006,WAS,9683,1879,3857,0
2007,ATL,9479,2084,4074,0
2007,BOS,11243,2517,4744,0
2007,CHA,8629,1881,3596,0
2007,CHI,8633,1975,3799,0
2007,CLE,9568,2006,4463,0
2007,DAL,9482,1963,4094,0
2007,DEN,10264,2247,4122,0
2007,DET,10330,2351,4361,0
2007,GSW,9661,1947,3759,0
2007,HOU,8969,1959,4139,0
2007,IND,9268,2018,3891,0
2007,LAC,8411,1904,3617,0
2007,LAL,11687,2590,4721,0
2007,MEM,8782,1685,3637,0
2007,MIA,8092,1762,3327,0
2007,MIL,8584,1895,3709,0
2007,MIN,8395,1740,3651,0
2007,NJN,8342,2026,3662,0
2007,NOH,10121,2137,4233,0
2007,NYK,8300,1590,3665,0
2007,ORL,10145,2008,4129,0
2007,PHI,8978,1875,3893,0
2007,PHX,10303,2467,3903,0
2007,POR,8432,1852,3594,0
2007,SAC,9093,1691,3549,0
2007,SAS,9900,2171,4308,1
2007,SEA,8709,1906,3984,0
2007,TOR,8996,2147,3596,0
2007,UTA,10565,2584,4187,0
2007,WAS,9174,1802,3902,0
2008,ATL,9749,1993,3973,0
2008,BOS,10465,2345,4381,1
2008,CHA,8386,1877,3593,0
2008,CHI,9913,2015,4115,0
2008,CLE,10300,2095,4342,0
2008,DAL,10176,2130,4259,0
2008,DEN,11009,2337,4366,0
2008,DET,8736,1915,3845,0
2008,GSW,9443,1818,3665,0
2008,HOU,9939,2020,4343,0
2008,IND,9405,1949,3986,0
2008,LAC,8437,1860,3552,0
2008,LAL,11794,2514,4875,0
2008,MEM,8424,1555,3513,0
2008,MIA,9329,1916,3797,0
2008,MIL,8856,1970,3660,0
2008,MIN,8786,1841,3753,0
2008,NJN,8729,1750,3539,0
2008,NOH,8977,1848,3736,0
2008,NYK,9375,1895,3760,0
2008,OKC,8605,1777,3805,0
2008,ORL,11236,2164,4723,0
2008,PHI,9215,1894,3888,0
2008,PHX,9730,2072,3776,0
2008,POR,9351,1917,3921,0
2008,SAC,9018,1761,3529,0
2008,SAS,9043,1973,3831,0
2008,TOR,8779,1987,3594,0
2008,UTA,9672,2317,3845,0
2008,WAS,8450,1761,3584,0
2009,ATL,10030,2111,4135,0
2009,BOS,11172,2610,4435,0
2009,CHA,8912,1880,3792,0
2009,CHI,9241,1962,4204,0
2009,CLE,10131,2214,4205,0
2009,DAL,9633,2182,3981,0
2009,DEN,10137,1986,3930,0
2009,DET,8498,1730,3603,0
2009,GSW,9789,2029,3466,0
2009,HOU,9213,1941,3785,0
2009,IND,9012,1894,3714,0
2009,LAC,8566,1994,3708,0
2009,LAL,11500,2377,4960,1
2009,MEM,9184,1704,3914,0
2009,MIA,8988,1745,3873,0
2009,MIL,9407,2041,4109,0
2009,MIN,8856,1763,3857,0
2009,NJN,8246,1669,3562,0
2009,NOH,8966,1974,3612,0
2009,NYK,8950,1880,3592,0
2009,OKC,9537,1866,4089,0
2009,ORL,10655,2017,4464,0
2009,PHI,8797,1883,3738,0
2009,PHX,11514,2398,4460,0
2009,POR,9383,1945,3858,0
2009,SAC,8881,1813,3797,0
2009,SAS,9879,2139,4187,0
2009,TOR,9297,1964,3628,0
2009,UTA,10330,2580,4122,0
2009,WAS,8666,1723,3749,0
2010,ATL,9434,2151,3932,0
2010,BOS,9562,2277,3879,0
2010,CHA,8369,1890,3612,0
2010,CHI,10333,2330,4637,0
2010,CLE,8481,1863,3639,0
2010,DAL,11017,2554,4567,0
2010,DEN,10175,2074,3962,0
2010,DET,8728,1901,3469,0
2010,GSW,9289,2012,3702,0
2010,HOU,9467,2114,3839,0
2010,IND,9298,1830,4069,0
2010,LAC,8865,1988,3776,0
2010,LAL,9938,2160,4296,1
2010,MEM,10185,2064,4223,0
2010,MIA,10859,2094,4571,0
2010,MIL,8299,1699,3667,0
2010,MIN,9169,1819,4023,0
2010,NJN,8376,1844,3648,0
2010,NOH,9028,1960,3802,0
2010,NYK,9785,1969,3735,0
2010,OKC,10954,2092,4520,0
2010,ORL,9386,1881,4113,0
2010,PHI,9234,2111,3932,0
2010,PHX,9377,2098,3626,0
2010,POR,9121,1985,3716,0
2010,SAC,8812,1799,3909,0
2010,SAS,9638,2078,3947,0
2010,TOR,8993,1977,3647,0
2010,UTA,8941,2093,3560,0
2010,WAS,8644,1741,3680,0
2011,ATL,7037,1620,3065,0
2011,BOS,8009,1987,3430,0
2011,CHA,5893,1356,2647,0
2011,CHI,7053,1709,3454,0
2011,CLE,6320,1346,2882,0
2011,DAL,6870,1485,3056,1
2011,DEN,7786,1781,3286,0
2011,DET,6174,1260,2748,0
2011,GSW,6651,1518,2681,0
2011,HOU,6670,1449,2874,0
2011,IND,7620,1434,3470,0
2011,LAC,7660,1629,3209,0
2011,LAL,7748,1760,3673,0
2011,MEM,7079,1445,3153,0
2011,MIA,8957,1759,3753,0
2011,MIL,6715,1594,2882,0
2011,MIN,6666,1331,2984,0
2011,NJN,6309,1346,2762,0
2011,NOH,6108,1406,2790,0
2011,NYK,7052,1427,3050,0
2011,OKC,9020,1619,3774,0
2011,ORL,6823,1452,3063,0
2011,PHI,7498,1733,3488,0
2011,PHX,6687,1528,2836,0
2011,POR,6614,1395,2757,0
2011,SAC,6709,1313,2903,0
2011,SAS,8453,1888,3479,0
2011,TOR,6134,1412,2858,0
2011,UTA,7104,1541,3203,0
2011,WAS,6352,1288,2837,0
2012,ATL,9254,2268,3870,0
2012,BKN,9219,1907,4062,0
2012,BOS,8881,2063,3668,0
2012,CHA,8372,1731,3636,0
2012,CHI,9377,2257,4368,0
2012,CLE,8469,1810,3608,0
2012,DAL,8866,2044,3701,0
2012,DEN,9976,2275,4250,0
2012,DET,8500,1897,3799,0
2012,GSW,10196,2258,4529,0
2012,HOU,10015,2195,4129,0
2012,IND,10055,2107,4878,0
2012,LAC,9618,2241,3987,0
2012,LAL,9409,2060,4143,0
2012,MEM,9777,2156,4456,0
2012,MIA,11422,2533,4355,1
2012,MIL,9207,2151,4086,0
2012,MIN,8384,1951,3708,0
2012,NOH,8389,1875,3785,0
2012,NYK,9838,1895,4024,0
2012,OKC,10450,2121,4356,0
2012,ORL,8498,2063,3847,0
2012,PHI,8359,2043,3710,0
2012,PHX,8485,2026,3724,0
2012,POR,8686,1923,3637,0
2012,SAC,8910,1835,3624,0
2012,SAS,11164,2669,4528,0
2012,TOR,8587,1898,3541,0
2012,UTA,8832,2032,3809,0
2012,WAS,8409,1946,3896,0
2013,ATL,9539,2313,3825,0
2013,BKN,9924,2087,3886,0
2013,BOS,8646,1894,3805,0
2013,CHA,9028,2007,4015,0
2013,CHI,8903,2129,4215,0
2013,CLE,8790,1911,3985,0
2013,DAL,10037,2258,3970,0
2013,DEN,9202,1980,4051,0
2013,DET,8941,1853,4027,0
2013,GSW,9940,2242,4327,0
2013,HOU,10248,2032,4342,0
2013,IND,10433,2158,4741,0
2013,LAC,11054,2514,4357,0
2013,LAL,9213,2180,3693,0
2013,MEM,9172,2084,4067,0
2013,MIA,11075,2382,3980,1
2013,MIL,8369,1877,3609,0
2013,MIN,9391,2079,3940,0
2013,NOP,8985,1900,3725,0
2013,NYK,8755,1766,3596,0
2013,OKC,11225,2291,4795,0
2013,ORL,8681,1879,3807,0
2013,PHI,8727,1920,3778,0
2013,PHX,9211,1686,3804,0
2013,POR,10567,2232,4656,0
2013,SAC,8938,1702,3963,0
2013,SAS,11695,2727,4777,0
2013,TOR,9698,1990,4098,0
2013,UTA,8525,1832,3749,0
2013,WAS,9910,2271,4254,0
2014,ATL,10685,2670,4325,0
2014,BKN,9117,1956,3967,0
2014,BOS,9478,2273,4098,0
2014,CHA,8480,1833,3965,0
2014,CHI,10204,2209,4660,0
2014,CLE,11064,2308,4727,0
2014,DAL,10012,2139,4049,0
2014,DEN,9100,1947,4024,0
2014,DET,8775,1947,3995,0
2014,GSW,12072,2988,4948,0
2014,HOU,11139,2329,4715,0
2014,IND,8643,1897,3965,0
2014,LAC,11055,2527,4409,0
2014,LAL,8829,1890,3921,0
2014,MEM,9777,2136,4242,0
2014,MIA,8593,1785,3521,0
2014,MIL,9221,2209,4023,0
2014,MIN,8762,1938,3665,0
2014,NOP,9234,2041,4049,0
2014,NYK,8167,1890,3588,0
2014,OKC,9221,1815,4193,0
2014,ORL,8512,1841,3753,0
2014,PHI,8290,1849,3859,0
2014,PHX,9031,1776,3798,0
2014,POR,9473,2012,4253,0
2014,SAC,8921,1782,3873,0
2014,SAS,9683,2289,4106,1
2014,TOR,9598,1907,3838,0
2014,UTA,8616,1804,3979,0
2014,WAS,9717,2332,4420,0
2015,ATL,10086,2467,4218,0
2015,BKN,8579,1932,3682,0
2015,BOS,9727,2229,4216,0
2015,CHA,9902,2027,4246,0
2015,CHI,9146,2037,4211,0
2015,CLE,11416,2463,4837,0
2015,DAL,9483,2053,4021,0
2015,DEN,9055,2003,3995,0
2015,DET,9565,1863,4293,0
2015,GSW,12729,3124,5122,1
2015,HOU,10052,2090,4168,0
2015,IND,9750,1999,4242,0
2015,LAC,9745,2125,3967,0
2015,LAL,8650,1602,3809,0
2015,MEM,8975,1871,3858,0
2015,MIA,10329,2100,4614,0
2015,MIL,8730,2020,3693,0
2015,MIN,9064,2065,3654,0
2015,NOP,9147,1933,3810,0
2015,NYK,8553,1795,3872,0
2015,OKC,11477,2371,5063,0
2015,ORL,9075,2100,3879,0
2015,PHI,8657,1895,3709,0
2015,PHX,8887,1843,3950,0
2015,POR,10505,2132,4592,0
2015,SAC,9350,2135,3905,0
2015,SAS,10073,2344,4251,0
2015,TOR,10953,1969,4674,0
2015,UTA,8694,1675,3855,0
2015,WAS,9186,2164,3703,0
2016,ATL,9778,2256,4235,0
2016,BKN,9279,1886,3835,0
2016,BOS,11486,2714,4426,0
2016,CHA,9243,2024,3904,0
2016,CHI,9744,2141,4418,0
2016,CLE,11751,2403,4576,1
2016,DAL,8687,1843,3476,0
2016,DEN,9995,2256,4214,0
2016,DET,8874,1859,4013,0
2016,GSW,12320,3158,4745,0
2016,HOU,11342,2425,4414,0
2016,IND,9696,2079,3887,0
2016,LAC,10147,2106,4018,0
2016,LAL,9422,1893,3906,0
2016,MEM,9461,1978,3975,0
2016,MIA,9296,1919,3935,0
2016,MIL,9595,2226,3802,0
2016,MIN,9362,2068,3808,0
2016,NOP,9189,2019,3853,0
2016,NYK,9209,1942,3963,0
2016,OKC,9674,1907,4238,0
2016,ORL,8979,1962,3851,0
2016,PHI,9075,2081,3831,0
2016,PHX,9452,1712,3971,0
2016,POR,9870,1917,4054,0
2016,SAC,8939,1963,3574,0
2016,SAS,10933,2430,4575,0
2016,TOR,10334,1814,4195,0
2016,UTA,9832,1958,4193,0
2016,WAS,11100,2417,4382,0
2017,ATL,8955,2059,3645,0
2017,BKN,9194,2028,3841,0
2017,BOS,10880,2338,4628,0
2017,CHA,9382,1869,3954,0
2017,CHI,9041,2084,3919,0
2017,CLE,11812,2459,4583,0
2017,DAL,9006,1994,3660,0
2017,DEN,9549,2184,3864,0
2017,DET,9026,1986,3812,0
2017,GSW,12079,3059,4690,1
2017,HOU,11416,2176,4459,0
2017,IND,9667,2039,3875,0
2017,LAC,9462,1950,3799,0
2017,LAL,9457,2097,4070,0
2017,MEM,8666,1879,3563,0
2017,MIA,9592,2107,4037,0
2017,MIL,9842,2165,3697,0
2017,MIN,9817,2049,3794,0
2017,NOP,10551,2518,4202,0
2017,NYK,9054,2008,3819,0
2017,OKC,9746,1910,4105,0
2017,ORL,9073,2068,3688,0
2017,PHI,10631,2601,4619,0
2017,PHX,8940,1816,3795,0
2017,POR,9640,1773,4147,0
2017,SAC,8646,1884,3585,0
2017,SAS,9441,2092,4030,0
2017,TOR,10774,2329,4220,0
2017,UTA,10003,2131,4176,0
2017,WAS,9816,2296,3941,0
2018,ATL,9857,2238,4004,0
2018,BKN,10177,2140,4213,0
2018,BOS,10544,2424,4277,0
2018,CHA,9652,2029,3824,0
2018,CHI,9116,1898,3760,0
2018,CLE,8994,1771,3687,0
2018,DAL,9274,1993,3840,0
2018,DEN,11041,2682,4662,0
2018,DET,9694,2055,4084,0
2018,GSW,12720,3174,4970,1
2018,HOU,10995,2037,4095,0
2018,IND,9638,2293,3898,0
2018,LAC,10470,2198,4136,0
2018,LAL,9840,2250,4086,0
2018,MEM,9023,2072,3627,0
2018,MIA,9344,2117,4089,0
2018,MIL,11877,2621,5071,0
2018,MIN,9767,2102,3895,0
2018,NOP,10031,2341,4122,0
2018,NYK,9117,1747,3902,0
2018,OKC,10349,2111,4370,0
2018,ORL,9646,2285,4129,0
2018,PHI,11101,2588,4639,0
2018,PHX,9210,2043,3479,0
2018,POR,11722,2330,4884,0
2018,SAC,9894,2196,3931,0
2018,SAS,10420,2283,4216,0
2018,TOR,12406,2704,4903,0
2018,UTA,10010,2330,4176,0
2018,WAS,9804,2256,3669,0
2019,ATL,7965,1718,3134,0
2019,BKN,9082,1999,3887,0
2019,BOS,10798,2204,4405,0
2019,CHA,7204,1668,3012,0
2019,CHI,7485,1635,2971,0
2019,CLE,7220,1547,2991,0
2019,DAL,10356,2171,4167,0
2019,DEN,10901,2543,4322,0
2019,DET,7604,1714,2983,0
2019,GSW,7471,1773,3018,0
2019,HOU,10727,1996,4015,0
2019,IND,9190,2163,3611,0
2019,LAC,10439,2123,4262,0
2019,LAL,11413,2564,4578,0
2019,MEM,8972,2137,3747,0
2019,MIA,11377,2626,4458,0
2019,MIL,10727,2335,4630,0
2019,MIN,7692,1626,3069,0
2019,NOP,9311,2147,3695,0
2019,NYK,7398,1547,3262,0
2019,OKC,9317,1817,3715,0
2019,ORL,9286,2082,3868,0
2019,PHI,9213,2136,3880,0
2019,PHX,9050,2149,3472,0
2019,POR,9921,1788,3928,0
2019,SAC,8724,1884,3354,0
2019,SAS,8951,1946,3535,0
2019,TOR,10090,2270,4105,1
2019,UTA,9567,1919,3822,0
2019,WAS,8970,1964,3342,0
2020,ATL,10650,2225,4293,0
2020,BKN,10230,2283,3851,0
2020,BOS,9160,1888,3607,0
2020,CHA,8527,2091,3418,0
2020,CHI,8550,2059,3519,0
2020,CLE,7949,1822,3301,0
2020,DAL,9283,1889,3585,0
2020,DEN,9944,2308,3837,0
2020,DET,8186,1856,3289,0
2020,GSW,8920,2140,3393,0
2020,HOU,8319,1792,3272,0
2020,IND,8946,2127,3305,0
2020,LAC,10679,2240,4116,0
2020,LAL,9141,2040,3712,1
2020,MEM,9606,2242,3963,0
2020,MIA,8444,2046,3267,0
2020,MIL,11596,2458,4785,0
2020,MIN,8521,1928,3319,0
2020,NOP,8567,1923,3557,0
2020,NYK,8612,1738,3678,0
2020,OKC,7923,1664,3452,0
2020,ORL,7995,1682,3504,0
2020,PHI,9832,2063,3888,0
2020,PHX,11206,2571,4246,0
2020,POR,9595,1779,3666,0
2020,SAC,8714,1951,3206,0
2020,SAS,8521,1877,3401,0
2020,TOR,8378,1825,3135,0
2020,UTA,10088,2016,4109,0
2020,WAS,9529,2079,3722,0
2021,ATL,10482,2257,4080,0
2021,BKN,10262,2282,3994,0
2021,BOS,12110,2715,4989,0
2021,CHA,9933,2409,3877,0
2021,CHI,10100,2185,3901,0
2021,CLE,9553,2233,3916,0
2021,DAL,11246,2382,4414,0
2021,DEN,10335,2528,4050,0
2021,DET,9015,2014,3698,0
2021,GSW,12153,2966,4935,0
2021,HOU,9418,2016,3648,0
2021,IND,9556,2181,3782,0
2021,LAC,9510,2110,3882,0
2021,LAL,9813,2101,3889,0
2021,MEM,11471,2575,4891,0
2021,MIA,11562,2625,4612,0
2021,MIL,11248,2322,4661,1
2021,MIN,10731,2369,4097,0
2021,NOP,10238,2308,4274,0
2021,NYK,9196,1898,3975,0
2021,OKC,8928,1916,3920,0
2021,ORL,8933,2032,3813,0
2021,PHI,10724,2298,4094,0
2021,PHX,11280,2689,4437,0
2021,POR,9082,1951,3700,0
2021,SAC,9498,2036,3702,0
2021,SAS,9930,2436,4001,0
2021,TOR,10156,2060,4176,0
2021,UTA,10347,2033,4252,0
2021,WAS,9346,2140,3722,0
2022,ATL,4102,855,1586,0
2022,BKN,4055,941,1463,0
2022,BOS,4275,965,1596,0
2022,CHA,4033,879,1699,0
2022,CHI,4004,895,1498,0
2022,CLE,4085,862,1592,0
2022,DAL,3868,769,1363,0
2022,DEN,4029,971,1513,0
2022,DET,4173,836,1645,0
2022,GSW,4408,1101,1645,1
2022,HOU,3878,762,1666,0
2022,IND,4015,945,1492,0
2022,LAC,3884,823,1599,0
2022,LAL,4185,897,1670,0
2022,MEM,4016,868,1699,0
2022,MIA,4024,903,1534,0
2022,MIL,4024,882,1722,0
2022,MIN,4252,965,1598,0
2022,NOP,4216,969,1637,0
2022,NYK,4115,844,1712,0
2022,OKC,4124,866,1608,0
2022,ORL,4036,816,1630,0
2022,PHI,3789,818,1411,0
2022,PHX,4029,933,1538,0
2022,POR,3978,849,1529,0
2022,SAC,4020,924,1462,0
2022,SAS,3942,965,1555,0
2022,TOR,4131,820,1631,0
2022,UTA,4501,1007,1716,0
2022,WAS,4042,907,1601,0
